report_id,facility_type,region,inspection_report,co_risk_level
RPT-0001,Cement plant,Central,Site 1: Cement plant outlet CO 11 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0002,Steel mill,West,RPT-0002: Steel mill intermittent CO spikes to 37 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0003,Foundry,East,Audit 3 at Foundry: CO reached 38 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0004,Foundry,South,Inspection RPT-0004: Foundry stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0005,Power station,South,Audit 5 at Power station: CO reached 40 ppm when secondary burner cycled. Filters overdue by 6 weeks.,Medium
RPT-0006,Foundry,North,Inspection RPT-0006: Foundry stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0007,Foundry,South,Audit 7 at Foundry: CO reached 42 ppm when secondary burner cycled. Filters overdue by 8 weeks.,Medium
RPT-0008,Foundry,North,Inspection RPT-0008: Foundry stack CO averaged 10 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0009,Chemical refinery,North,Site 9: Chemical refinery outlet CO 11 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0010,Cement plant,East,Inspection RPT-0010: Cement plant stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0011,Power station,West,Site 11: Power station outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0012,Power station,Central,RPT-0012: Power station intermittent CO spikes to 47 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0013,Steel mill,North,Audit 13 at Steel mill: CO reached 48 ppm when secondary burner cycled. Filters overdue by 6 weeks.,Medium
RPT-0014,Steel mill,Central,RPT-0014: Steel mill intermittent CO spikes to 49 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0015,Foundry,East,Site 15: Foundry outlet CO 17 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0016,Cement plant,South,RPT-0016: Cement plant intermittent CO spikes to 36 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0017,Power station,Central,Emergency 17: Power station reading 167 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0018,Steel mill,West,Inspection RPT-0018: Steel mill stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0019,Foundry,North,Site 19: Foundry outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0020,Foundry,North,Inspection RPT-0020: Foundry stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0021,Foundry,Central,Emergency 21: Foundry reading 171 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0022,Foundry,West,Inspection RPT-0022: Foundry stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0023,Power station,South,Audit 23 at Power station: CO reached 43 ppm when secondary burner cycled. Filters overdue by 8 weeks.,Medium
RPT-0024,Chemical refinery,West,CRITICAL RPT-0024: Chemical refinery CO peaked at 174 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0025,Power station,North,Emergency 25: Power station reading 175 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0026,Power station,North,Inspection RPT-0026: Power station stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0027,Power station,South,Audit 27 at Power station: CO reached 47 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0028,Cement plant,West,CRITICAL RPT-0028: Cement plant CO peaked at 178 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0029,Chemical refinery,North,Audit 29 at Chemical refinery: CO reached 49 ppm when secondary burner cycled. Filters overdue by 6 weeks.,Medium
RPT-0030,Chemical refinery,North,Inspection RPT-0030: Chemical refinery stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0031,Power station,East,Audit 31 at Power station: CO reached 36 ppm when secondary burner cycled. Filters overdue by 8 weeks.,Medium
RPT-0032,Steel mill,South,RPT-0032: Steel mill intermittent CO spikes to 37 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0033,Power station,South,Site 33: Power station outlet CO 11 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0034,Foundry,South,Inspection RPT-0034: Foundry stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0035,Power station,South,Audit 35 at Power station: CO reached 40 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0036,Cement plant,South,CRITICAL RPT-0036: Cement plant CO peaked at 186 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0037,Cement plant,South,Site 37: Cement plant outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0038,Foundry,North,Inspection RPT-0038: Foundry stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0039,Steel mill,West,Emergency 39: Steel mill reading 189 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0040,Foundry,Central,Inspection RPT-0040: Foundry stack CO averaged 10 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0041,Steel mill,East,Emergency 41: Steel mill reading 191 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0042,Foundry,Central,Inspection RPT-0042: Foundry stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0043,Chemical refinery,Central,Audit 43 at Chemical refinery: CO reached 48 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0044,Chemical refinery,Central,Inspection RPT-0044: Chemical refinery stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0045,Cement plant,West,Site 45: Cement plant outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0046,Power station,North,CRITICAL RPT-0046: Power station CO peaked at 196 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0047,Foundry,South,Site 47: Foundry outlet CO 17 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0048,Power station,Central,CRITICAL RPT-0048: Power station CO peaked at 198 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0049,Power station,North,Site 49: Power station outlet CO 11 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0050,Steel mill,West,RPT-0050: Steel mill intermittent CO spikes to 40 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0051,Foundry,East,Site 51: Foundry outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0052,Foundry,South,CRITICAL RPT-0052: Foundry CO peaked at 202 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0053,Foundry,East,Site 53: Foundry outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0054,Power station,East,CRITICAL RPT-0054: Power station CO peaked at 204 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0055,Chemical refinery,West,Site 55: Chemical refinery outlet CO 17 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0056,Cement plant,East,RPT-0056: Cement plant intermittent CO spikes to 46 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0057,Chemical refinery,East,Emergency 57: Chemical refinery reading 207 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0058,Power station,South,Inspection RPT-0058: Power station stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0059,Foundry,North,Audit 59 at Foundry: CO reached 49 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0060,Chemical refinery,Central,CRITICAL RPT-0060: Chemical refinery CO peaked at 210 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0061,Power station,South,Emergency 61: Power station reading 211 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0062,Cement plant,South,CRITICAL RPT-0062: Cement plant CO peaked at 212 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0063,Power station,South,Emergency 63: Power station reading 213 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0064,Power station,Central,RPT-0064: Power station intermittent CO spikes to 39 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0065,Foundry,West,Audit 65 at Foundry: CO reached 40 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0066,Chemical refinery,Central,Inspection RPT-0066: Chemical refinery stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0067,Steel mill,South,Site 67: Steel mill outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0068,Steel mill,East,Inspection RPT-0068: Steel mill stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0069,Power station,North,Emergency 69: Power station reading 219 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0070,Power station,East,RPT-0070: Power station intermittent CO spikes to 45 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0071,Chemical refinery,Central,Site 71: Chemical refinery outlet CO 17 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0072,Chemical refinery,West,Inspection RPT-0072: Chemical refinery stack CO averaged 10 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0073,Steel mill,Central,Site 73: Steel mill outlet CO 11 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0074,Cement plant,Central,RPT-0074: Cement plant intermittent CO spikes to 49 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0075,Cement plant,East,Emergency 75: Cement plant reading 225 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0076,Chemical refinery,Central,Inspection RPT-0076: Chemical refinery stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0077,Power station,West,Emergency 77: Power station reading 227 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0078,Steel mill,East,Inspection RPT-0078: Steel mill stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0079,Power station,South,Audit 79 at Power station: CO reached 39 ppm when secondary burner cycled. Filters overdue by 8 weeks.,Medium
RPT-0080,Cement plant,East,RPT-0080: Cement plant intermittent CO spikes to 40 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0081,Power station,Central,Audit 81 at Power station: CO reached 41 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0082,Power station,North,CRITICAL RPT-0082: Power station CO peaked at 152 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0083,Steel mill,South,Site 83: Steel mill outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0084,Chemical refinery,East,Inspection RPT-0084: Chemical refinery stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0085,Chemical refinery,West,Audit 85 at Chemical refinery: CO reached 45 ppm when secondary burner cycled. Filters overdue by 6 weeks.,Medium
RPT-0086,Chemical refinery,East,CRITICAL RPT-0086: Chemical refinery CO peaked at 156 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0087,Foundry,West,Audit 87 at Foundry: CO reached 47 ppm when secondary burner cycled. Filters overdue by 8 weeks.,Medium
RPT-0088,Power station,North,Inspection RPT-0088: Power station stack CO averaged 10 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0089,Cement plant,East,Audit 89 at Cement plant: CO reached 49 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0090,Steel mill,West,Inspection RPT-0090: Steel mill stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0091,Steel mill,West,Site 91: Steel mill outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0092,Foundry,West,Inspection RPT-0092: Foundry stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0093,Foundry,North,Emergency 93: Foundry reading 163 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0094,Steel mill,South,Inspection RPT-0094: Steel mill stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0095,Steel mill,West,Audit 95 at Steel mill: CO reached 40 ppm when secondary burner cycled. Filters overdue by 8 weeks.,Medium
RPT-0096,Chemical refinery,East,Inspection RPT-0096: Chemical refinery stack CO averaged 10 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0097,Power station,South,Audit 97 at Power station: CO reached 42 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0098,Foundry,North,CRITICAL RPT-0098: Foundry CO peaked at 168 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0099,Steel mill,East,Audit 99 at Steel mill: CO reached 44 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0100,Power station,Central,RPT-0100: Power station intermittent CO spikes to 45 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0101,Chemical refinery,South,Audit 101 at Chemical refinery: CO reached 46 ppm when secondary burner cycled. Filters overdue by 6 weeks.,Medium
RPT-0102,Foundry,Central,Inspection RPT-0102: Foundry stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0103,Power station,Central,Audit 103 at Power station: CO reached 48 ppm when secondary burner cycled. Filters overdue by 8 weeks.,Medium
RPT-0104,Power station,Central,RPT-0104: Power station intermittent CO spikes to 49 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0105,Chemical refinery,West,Emergency 105: Chemical refinery reading 175 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0106,Foundry,North,Inspection RPT-0106: Foundry stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0107,Power station,West,Site 107: Power station outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0108,Chemical refinery,North,Inspection RPT-0108: Chemical refinery stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0109,Steel mill,South,Audit 109 at Steel mill: CO reached 39 ppm when secondary burner cycled. Filters overdue by 6 weeks.,Medium
RPT-0110,Chemical refinery,Central,Inspection RPT-0110: Chemical refinery stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0111,Steel mill,West,Audit 111 at Steel mill: CO reached 41 ppm when secondary burner cycled. Filters overdue by 8 weeks.,Medium
RPT-0112,Power station,West,Inspection RPT-0112: Power station stack CO averaged 10 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0113,Chemical refinery,North,Audit 113 at Chemical refinery: CO reached 43 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0114,Foundry,West,Inspection RPT-0114: Foundry stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0115,Foundry,South,Audit 115 at Foundry: CO reached 45 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0116,Cement plant,West,RPT-0116: Cement plant intermittent CO spikes to 46 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0117,Power station,North,Site 117: Power station outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0118,Power station,Central,RPT-0118: Power station intermittent CO spikes to 48 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0119,Foundry,East,Emergency 119: Foundry reading 189 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0120,Chemical refinery,Central,RPT-0120: Chemical refinery intermittent CO spikes to 35 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0121,Chemical refinery,North,Audit 121 at Chemical refinery: CO reached 36 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0122,Cement plant,North,Inspection RPT-0122: Cement plant stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0123,Power station,East,Audit 123 at Power station: CO reached 38 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0124,Foundry,East,RPT-0124: Foundry intermittent CO spikes to 39 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0125,Steel mill,Central,Site 125: Steel mill outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0126,Steel mill,North,Inspection RPT-0126: Steel mill stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0127,Chemical refinery,West,Site 127: Chemical refinery outlet CO 17 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0128,Steel mill,South,Inspection RPT-0128: Steel mill stack CO averaged 10 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0129,Steel mill,East,Audit 129 at Steel mill: CO reached 44 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0130,Power station,West,Inspection RPT-0130: Power station stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0131,Chemical refinery,North,Audit 131 at Chemical refinery: CO reached 46 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0132,Chemical refinery,South,Inspection RPT-0132: Chemical refinery stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0133,Steel mill,West,Site 133: Steel mill outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0134,Steel mill,South,RPT-0134: Steel mill intermittent CO spikes to 49 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0135,Cement plant,East,Emergency 135: Cement plant reading 205 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0136,Power station,North,CRITICAL RPT-0136: Power station CO peaked at 206 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0137,Cement plant,West,Site 137: Cement plant outlet CO 11 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0138,Cement plant,North,RPT-0138: Cement plant intermittent CO spikes to 38 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0139,Cement plant,North,Audit 139 at Cement plant: CO reached 39 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0140,Foundry,South,RPT-0140: Foundry intermittent CO spikes to 40 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0141,Power station,East,Site 141: Power station outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0142,Chemical refinery,North,Inspection RPT-0142: Chemical refinery stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0143,Foundry,East,Audit 143 at Foundry: CO reached 43 ppm when secondary burner cycled. Filters overdue by 8 weeks.,Medium
RPT-0144,Power station,South,RPT-0144: Power station intermittent CO spikes to 44 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0145,Chemical refinery,South,Emergency 145: Chemical refinery reading 215 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0146,Steel mill,West,Inspection RPT-0146: Steel mill stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0147,Chemical refinery,East,Site 147: Chemical refinery outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0148,Foundry,South,Inspection RPT-0148: Foundry stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0149,Steel mill,Central,Emergency 149: Steel mill reading 219 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
