report_id,facility_type,region,inspection_report,co_risk_level
RPT-0150,Power station,South,RPT-0150: Power station intermittent CO spikes to 35 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0151,Chemical refinery,South,Emergency 151: Chemical refinery reading 221 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0152,Cement plant,Central,RPT-0152: Cement plant intermittent CO spikes to 37 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0153,Chemical refinery,North,Emergency 153: Chemical refinery reading 223 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0154,Steel mill,South,Inspection RPT-0154: Steel mill stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0155,Foundry,South,Emergency 155: Foundry reading 225 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0156,Power station,Central,Inspection RPT-0156: Power station stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0157,Chemical refinery,West,Emergency 157: Chemical refinery reading 227 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0158,Cement plant,West,Inspection RPT-0158: Cement plant stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0159,Chemical refinery,East,Audit 159 at Chemical refinery: CO reached 44 ppm when secondary burner cycled. Filters overdue by 8 weeks.,Medium
RPT-0160,Steel mill,West,RPT-0160: Steel mill intermittent CO spikes to 45 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0161,Foundry,West,Site 161: Foundry outlet CO 11 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0162,Cement plant,Central,RPT-0162: Cement plant intermittent CO spikes to 47 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0163,Chemical refinery,West,Site 163: Chemical refinery outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0164,Chemical refinery,Central,CRITICAL RPT-0164: Chemical refinery CO peaked at 154 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0165,Foundry,Central,Site 165: Foundry outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0166,Cement plant,East,RPT-0166: Cement plant intermittent CO spikes to 36 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0167,Foundry,North,Site 167: Foundry outlet CO 17 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0168,Foundry,South,Inspection RPT-0168: Foundry stack CO averaged 10 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0169,Steel mill,East,Audit 169 at Steel mill: CO reached 39 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0170,Foundry,North,Inspection RPT-0170: Foundry stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0171,Foundry,South,Emergency 171: Foundry reading 161 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0172,Foundry,Central,RPT-0172: Foundry intermittent CO spikes to 42 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0173,Cement plant,East,Audit 173 at Cement plant: CO reached 43 ppm when secondary burner cycled. Filters overdue by 6 weeks.,Medium
RPT-0174,Power station,North,RPT-0174: Power station intermittent CO spikes to 44 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0175,Steel mill,North,Audit 175 at Steel mill: CO reached 45 ppm when secondary burner cycled. Filters overdue by 8 weeks.,Medium
RPT-0176,Steel mill,South,CRITICAL RPT-0176: Steel mill CO peaked at 166 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0177,Cement plant,South,Emergency 177: Cement plant reading 167 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0178,Steel mill,North,RPT-0178: Steel mill intermittent CO spikes to 48 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0179,Steel mill,West,Audit 179 at Steel mill: CO reached 49 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0180,Power station,Central,RPT-0180: Power station intermittent CO spikes to 35 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0181,Chemical refinery,South,Site 181: Chemical refinery outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0182,Foundry,North,RPT-0182: Foundry intermittent CO spikes to 37 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0183,Cement plant,North,Audit 183 at Cement plant: CO reached 38 ppm when secondary burner cycled. Filters overdue by 8 weeks.,Medium
RPT-0184,Power station,North,CRITICAL RPT-0184: Power station CO peaked at 174 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0185,Chemical refinery,West,Audit 185 at Chemical refinery: CO reached 40 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0186,Chemical refinery,North,CRITICAL RPT-0186: Chemical refinery CO peaked at 176 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0187,Foundry,North,Site 187: Foundry outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0188,Steel mill,North,CRITICAL RPT-0188: Steel mill CO peaked at 178 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0189,Cement plant,North,Emergency 189: Cement plant reading 179 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0190,Steel mill,Central,RPT-0190: Steel mill intermittent CO spikes to 45 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0191,Power station,Central,Site 191: Power station outlet CO 17 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0192,Cement plant,South,RPT-0192: Cement plant intermittent CO spikes to 47 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0193,Foundry,West,Audit 193 at Foundry: CO reached 48 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0194,Steel mill,Central,CRITICAL RPT-0194: Steel mill CO peaked at 184 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0195,Chemical refinery,West,Audit 195 at Chemical refinery: CO reached 35 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0196,Steel mill,South,Inspection RPT-0196: Steel mill stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0197,Foundry,East,Audit 197 at Foundry: CO reached 37 ppm when secondary burner cycled. Filters overdue by 6 weeks.,Medium
RPT-0198,Cement plant,Central,RPT-0198: Cement plant intermittent CO spikes to 38 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0199,Power station,East,Emergency 199: Power station reading 189 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0200,Foundry,East,CRITICAL RPT-0200: Foundry CO peaked at 190 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0201,Chemical refinery,West,Audit 201 at Chemical refinery: CO reached 41 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0202,Chemical refinery,Central,RPT-0202: Chemical refinery intermittent CO spikes to 42 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0203,Foundry,Central,Site 203: Foundry outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0204,Chemical refinery,West,Inspection RPT-0204: Chemical refinery stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0205,Power station,North,Emergency 205: Power station reading 195 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0206,Steel mill,Central,CRITICAL RPT-0206: Steel mill CO peaked at 196 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0207,Steel mill,East,Audit 207 at Steel mill: CO reached 47 ppm when secondary burner cycled. Filters overdue by 8 weeks.,Medium
RPT-0208,Steel mill,South,Inspection RPT-0208: Steel mill stack CO averaged 10 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0209,Cement plant,North,Emergency 209: Cement plant reading 199 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0210,Chemical refinery,Central,CRITICAL RPT-0210: Chemical refinery CO peaked at 200 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0211,Foundry,Central,Audit 211 at Foundry: CO reached 36 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0212,Cement plant,West,Inspection RPT-0212: Cement plant stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0213,Chemical refinery,East,Site 213: Chemical refinery outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0214,Chemical refinery,South,CRITICAL RPT-0214: Chemical refinery CO peaked at 204 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0215,Cement plant,East,Site 215: Cement plant outlet CO 17 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0216,Steel mill,Central,RPT-0216: Steel mill intermittent CO spikes to 41 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0217,Cement plant,East,Audit 217 at Cement plant: CO reached 42 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0218,Power station,Central,Inspection RPT-0218: Power station stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0219,Steel mill,East,Audit 219 at Steel mill: CO reached 44 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0220,Steel mill,Central,RPT-0220: Steel mill intermittent CO spikes to 45 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0221,Power station,North,Site 221: Power station outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0222,Chemical refinery,West,Inspection RPT-0222: Chemical refinery stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0223,Power station,North,Emergency 223: Power station reading 213 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0224,Cement plant,Central,RPT-0224: Cement plant intermittent CO spikes to 49 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0225,Steel mill,West,Audit 225 at Steel mill: CO reached 35 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0226,Steel mill,North,Inspection RPT-0226: Steel mill stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0227,Chemical refinery,South,Audit 227 at Chemical refinery: CO reached 37 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0228,Chemical refinery,South,RPT-0228: Chemical refinery intermittent CO spikes to 38 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0229,Cement plant,West,Site 229: Cement plant outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0230,Power station,Central,CRITICAL RPT-0230: Power station CO peaked at 220 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0231,Foundry,West,Site 231: Foundry outlet CO 17 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0232,Chemical refinery,South,CRITICAL RPT-0232: Chemical refinery CO peaked at 222 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0233,Cement plant,West,Site 233: Cement plant outlet CO 11 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0234,Foundry,Central,RPT-0234: Foundry intermittent CO spikes to 44 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0235,Power station,West,Site 235: Power station outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0236,Foundry,South,RPT-0236: Foundry intermittent CO spikes to 46 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0237,Cement plant,South,Audit 237 at Cement plant: CO reached 47 ppm when secondary burner cycled. Filters overdue by 6 weeks.,Medium
RPT-0238,Power station,Central,Inspection RPT-0238: Power station stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0239,Cement plant,Central,Audit 239 at Cement plant: CO reached 49 ppm when secondary burner cycled. Filters overdue by 8 weeks.,Medium
RPT-0240,Cement plant,East,Inspection RPT-0240: Cement plant stack CO averaged 10 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0241,Power station,Central,Site 241: Power station outlet CO 11 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0242,Steel mill,West,Inspection RPT-0242: Steel mill stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0243,Power station,South,Site 243: Power station outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0244,Chemical refinery,North,Inspection RPT-0244: Chemical refinery stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0245,Chemical refinery,East,Site 245: Chemical refinery outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0246,Foundry,West,CRITICAL RPT-0246: Foundry CO peaked at 156 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0247,Foundry,North,Site 247: Foundry outlet CO 17 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0248,Cement plant,East,Inspection RPT-0248: Cement plant stack CO averaged 10 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0249,Cement plant,North,Emergency 249: Cement plant reading 159 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0250,Steel mill,South,RPT-0250: Steel mill intermittent CO spikes to 45 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0251,Foundry,East,Emergency 251: Foundry reading 161 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0252,Steel mill,North,Inspection RPT-0252: Steel mill stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0253,Chemical refinery,North,Audit 253 at Chemical refinery: CO reached 48 ppm when secondary burner cycled. Filters overdue by 6 weeks.,Medium
RPT-0254,Chemical refinery,Central,Inspection RPT-0254: Chemical refinery stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0255,Cement plant,Central,Site 255: Cement plant outlet CO 17 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0256,Chemical refinery,Central,RPT-0256: Chemical refinery intermittent CO spikes to 36 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0257,Cement plant,North,Audit 257 at Cement plant: CO reached 37 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0258,Power station,Central,RPT-0258: Power station intermittent CO spikes to 38 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0259,Steel mill,North,Site 259: Steel mill outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0260,Chemical refinery,Central,Inspection RPT-0260: Chemical refinery stack CO averaged 14 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0261,Chemical refinery,North,Site 261: Chemical refinery outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0262,Steel mill,East,Inspection RPT-0262: Steel mill stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0263,Chemical refinery,North,Emergency 263: Chemical refinery reading 173 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0264,Chemical refinery,West,CRITICAL RPT-0264: Chemical refinery CO peaked at 174 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0265,Cement plant,Central,Emergency 265: Cement plant reading 175 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0266,Steel mill,West,CRITICAL RPT-0266: Steel mill CO peaked at 176 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0267,Foundry,South,Audit 267 at Foundry: CO reached 47 ppm when secondary burner cycled. Filters overdue by 4 weeks.,Medium
RPT-0268,Cement plant,West,RPT-0268: Cement plant intermittent CO spikes to 48 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0269,Foundry,North,Emergency 269: Foundry reading 179 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0270,Steel mill,Central,Inspection RPT-0270: Steel mill stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0271,Chemical refinery,West,Site 271: Chemical refinery outlet CO 17 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0272,Cement plant,East,Inspection RPT-0272: Cement plant stack CO averaged 10 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0273,Chemical refinery,South,Audit 273 at Chemical refinery: CO reached 38 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0274,Foundry,North,Inspection RPT-0274: Foundry stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0275,Chemical refinery,North,Emergency 275: Chemical refinery reading 185 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0276,Foundry,South,CRITICAL RPT-0276: Foundry CO peaked at 186 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0277,Cement plant,West,Site 277: Cement plant outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0278,Cement plant,West,Inspection RPT-0278: Cement plant stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0279,Foundry,Central,Emergency 279: Foundry reading 189 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0280,Cement plant,Central,RPT-0280: Cement plant intermittent CO spikes to 45 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0281,Cement plant,East,Audit 281 at Cement plant: CO reached 46 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0282,Foundry,Central,Inspection RPT-0282: Foundry stack CO averaged 12 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0283,Cement plant,South,Site 283: Cement plant outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0284,Foundry,South,RPT-0284: Foundry intermittent CO spikes to 49 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0285,Cement plant,Central,Site 285: Cement plant outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0286,Cement plant,South,RPT-0286: Cement plant intermittent CO spikes to 36 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0287,Foundry,East,Emergency 287: Foundry reading 197 ppm CO in enclosed bay. Sensors tripped; ventilation inadequate.,High
RPT-0288,Steel mill,North,RPT-0288: Steel mill intermittent CO spikes to 38 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0289,Cement plant,South,Site 289: Cement plant outlet CO 11 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0290,Steel mill,West,CRITICAL RPT-0290: Steel mill CO peaked at 200 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0291,Power station,East,Site 291: Power station outlet CO 13 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0292,Cement plant,North,CRITICAL RPT-0292: Cement plant CO peaked at 202 ppm. Failed stack test; cracked heat exchanger identified.,High
RPT-0293,Cement plant,Central,Site 293: Cement plant outlet CO 15 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0294,Foundry,Central,Inspection RPT-0294: Foundry stack CO averaged 16 ppm with stable combustion. Scrubbers serviced; no visible leaks.,Low
RPT-0295,Foundry,South,Site 295: Foundry outlet CO 17 ppm. Quarterly burner tuning complete. Ventilation adequate per EPA limits.,Low
RPT-0296,Cement plant,East,RPT-0296: Cement plant intermittent CO spikes to 46 ppm during shift change. Aging ductwork may restrict flow.,Medium
RPT-0297,Steel mill,West,Audit 297 at Steel mill: CO reached 47 ppm when secondary burner cycled. Filters overdue by 2 weeks.,Medium
RPT-0298,Cement plant,Central,RPT-0298: Cement plant intermittent CO spikes to 48 ppm during shift change. Aging ductwork may restrict flow.,Medium
