inspection_id,product_line,shift,qa_report,defect_severity
QA-0151,Medical device housing,Evening,Inspection 151: surface finish on Medical device housing batch B-31 slightly below spec on non-critical panel.,Minor
QA-0152,Hydraulic valve,Evening,CRITICAL QA-0152: Hydraulic valve serial 152 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0153,Medical device housing,Evening,Hold 153: Medical device housing weld crack on bracket batch W-3. Full lot recall recommended.,Critical
QA-0154,Medical device housing,Evening,CRITICAL QA-0154: Medical device housing serial 154 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0155,PCB module,Evening,Line audit 155: torque variance on PCB module assembly; 1 units exceed upper control limit.,Major
QA-0156,PCB module,Evening,CRITICAL QA-0156: PCB module serial 156 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0157,Industrial pump,Night,Inspection 157: surface finish on Industrial pump batch B-37 slightly below spec on non-critical panel.,Minor
QA-0158,PCB module,Night,QA-0158: PCB module unit 158 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0159,Medical device housing,Night,Inspection 159: surface finish on Medical device housing batch B-39 slightly below spec on non-critical panel.,Minor
QA-0160,Medical device housing,Night,QA-0160: Medical device housing lot L-160 solder bridge on control board affecting 1% of units. Rework queue initiated.,Major
QA-0161,Hydraulic valve,Evening,Inspection 161: surface finish on Hydraulic valve batch B-1 slightly below spec on non-critical panel.,Minor
QA-0162,Hydraulic valve,Evening,CRITICAL QA-0162: Hydraulic valve serial 162 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0163,Industrial pump,Day,Line audit 163: torque variance on Industrial pump assembly; 4 units exceed upper control limit.,Major
QA-0164,PCB module,Day,QA-0164: PCB module unit 164 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0165,Hydraulic valve,Evening,Line audit 165: torque variance on Hydraulic valve assembly; 1 units exceed upper control limit.,Major
QA-0166,Hydraulic valve,Day,QA-0166: Hydraulic valve unit 166 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0167,Medical device housing,Day,Inspection 167: surface finish on Medical device housing batch B-7 slightly below spec on non-critical panel.,Minor
QA-0168,PCB module,Evening,CRITICAL QA-0168: PCB module serial 168 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0169,Medical device housing,Day,Hold 169: Medical device housing weld crack on bracket batch W-19. Full lot recall recommended.,Critical
QA-0170,Medical device housing,Night,QA-0170: Medical device housing unit 170 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0171,Medical device housing,Night,Inspection 171: surface finish on Medical device housing batch B-11 slightly below spec on non-critical panel.,Minor
QA-0172,Hydraulic valve,Night,QA-0172: Hydraulic valve lot L-172 solder bridge on control board affecting 3% of units. Rework queue initiated.,Major
QA-0173,PCB module,Day,Line audit 173: torque variance on PCB module assembly; 4 units exceed upper control limit.,Major
QA-0174,Medical device housing,Evening,QA-0174: Medical device housing unit 174 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0175,Medical device housing,Day,Hold 175: Medical device housing weld crack on bracket batch W-25. Full lot recall recommended.,Critical
QA-0176,PCB module,Night,QA-0176: PCB module unit 176 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0177,Hydraulic valve,Day,Line audit 177: torque variance on Hydraulic valve assembly; 3 units exceed upper control limit.,Major
QA-0178,Automotive sensor,Day,QA-0178: Automotive sensor lot L-178 solder bridge on control board affecting 4% of units. Rework queue initiated.,Major
QA-0179,Automotive sensor,Day,Inspection 179: surface finish on Automotive sensor batch B-19 slightly below spec on non-critical panel.,Minor
QA-0180,Industrial pump,Evening,CRITICAL QA-0180: Industrial pump serial 180 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0181,Industrial pump,Day,Inspection 181: surface finish on Industrial pump batch B-21 slightly below spec on non-critical panel.,Minor
QA-0182,Medical device housing,Day,QA-0182: Medical device housing unit 182 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0183,Industrial pump,Evening,Line audit 183: torque variance on Industrial pump assembly; 4 units exceed upper control limit.,Major
QA-0184,Hydraulic valve,Evening,CRITICAL QA-0184: Hydraulic valve serial 184 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0185,PCB module,Day,Inspection 185: surface finish on PCB module batch B-25 slightly below spec on non-critical panel.,Minor
QA-0186,Industrial pump,Night,QA-0186: Industrial pump unit 186 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0187,Medical device housing,Day,Hold 187: Medical device housing weld crack on bracket batch W-7. Full lot recall recommended.,Critical
QA-0188,Medical device housing,Night,QA-0188: Medical device housing unit 188 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0189,Hydraulic valve,Night,Inspection 189: surface finish on Hydraulic valve batch B-29 slightly below spec on non-critical panel.,Minor
QA-0190,Hydraulic valve,Night,QA-0190: Hydraulic valve lot L-190 solder bridge on control board affecting 1% of units. Rework queue initiated.,Major
QA-0191,Industrial pump,Day,Line audit 191: torque variance on Industrial pump assembly; 2 units exceed upper control limit.,Major
QA-0192,Automotive sensor,Day,QA-0192: Automotive sensor lot L-192 solder bridge on control board affecting 3% of units. Rework queue initiated.,Major
QA-0193,PCB module,Day,Inspection 193: surface finish on PCB module batch B-33 slightly below spec on non-critical panel.,Minor
QA-0194,Medical device housing,Evening,CRITICAL QA-0194: Medical device housing serial 194 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0195,PCB module,Day,Line audit 195: torque variance on PCB module assembly; 1 units exceed upper control limit.,Major
QA-0196,Hydraulic valve,Evening,QA-0196: Hydraulic valve lot L-196 solder bridge on control board affecting 2% of units. Rework queue initiated.,Major
QA-0197,PCB module,Day,Line audit 197: torque variance on PCB module assembly; 3 units exceed upper control limit.,Major
QA-0198,PCB module,Evening,CRITICAL QA-0198: PCB module serial 198 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0199,Hydraulic valve,Evening,Inspection 199: surface finish on Hydraulic valve batch B-39 slightly below spec on non-critical panel.,Minor
QA-0200,Automotive sensor,Day,CRITICAL QA-0200: Automotive sensor serial 200 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0201,Medical device housing,Evening,Inspection 201: surface finish on Medical device housing batch B-1 slightly below spec on non-critical panel.,Minor
QA-0202,PCB module,Day,CRITICAL QA-0202: PCB module serial 202 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0203,Medical device housing,Evening,Hold 203: Medical device housing weld crack on bracket batch W-23. Full lot recall recommended.,Critical
QA-0204,Industrial pump,Day,QA-0204: Industrial pump lot L-204 solder bridge on control board affecting 5% of units. Rework queue initiated.,Major
QA-0205,Industrial pump,Evening,Line audit 205: torque variance on Industrial pump assembly; 1 units exceed upper control limit.,Major
QA-0206,Automotive sensor,Night,QA-0206: Automotive sensor lot L-206 solder bridge on control board affecting 2% of units. Rework queue initiated.,Major
QA-0207,PCB module,Evening,Hold 207: PCB module weld crack on bracket batch W-27. Full lot recall recommended.,Critical
QA-0208,Industrial pump,Evening,QA-0208: Industrial pump unit 208 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0209,Hydraulic valve,Day,Hold 209: Hydraulic valve weld crack on bracket batch W-29. Full lot recall recommended.,Critical
QA-0210,PCB module,Day,QA-0210: PCB module unit 210 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0211,Automotive sensor,Night,Line audit 211: torque variance on Automotive sensor assembly; 2 units exceed upper control limit.,Major
QA-0212,Industrial pump,Evening,QA-0212: Industrial pump unit 212 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0213,Industrial pump,Night,Inspection 213: surface finish on Industrial pump batch B-13 slightly below spec on non-critical panel.,Minor
QA-0214,PCB module,Evening,QA-0214: PCB module lot L-214 solder bridge on control board affecting 5% of units. Rework queue initiated.,Major
QA-0215,Hydraulic valve,Night,Inspection 215: surface finish on Hydraulic valve batch B-15 slightly below spec on non-critical panel.,Minor
QA-0216,Automotive sensor,Day,QA-0216: Automotive sensor lot L-216 solder bridge on control board affecting 2% of units. Rework queue initiated.,Major
QA-0217,Industrial pump,Evening,Inspection 217: surface finish on Industrial pump batch B-17 slightly below spec on non-critical panel.,Minor
QA-0218,PCB module,Night,QA-0218: PCB module unit 218 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0219,Industrial pump,Evening,Line audit 219: torque variance on Industrial pump assembly; 5 units exceed upper control limit.,Major
QA-0220,Industrial pump,Evening,CRITICAL QA-0220: Industrial pump serial 220 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0221,PCB module,Day,Line audit 221: torque variance on PCB module assembly; 2 units exceed upper control limit.,Major
QA-0222,Industrial pump,Night,QA-0222: Industrial pump lot L-222 solder bridge on control board affecting 3% of units. Rework queue initiated.,Major
QA-0223,Medical device housing,Evening,Line audit 223: torque variance on Medical device housing assembly; 4 units exceed upper control limit.,Major
QA-0224,Automotive sensor,Night,CRITICAL QA-0224: Automotive sensor serial 224 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0225,Automotive sensor,Evening,Hold 225: Automotive sensor weld crack on bracket batch W-15. Full lot recall recommended.,Critical
QA-0226,Hydraulic valve,Day,CRITICAL QA-0226: Hydraulic valve serial 226 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0227,Medical device housing,Day,Hold 227: Medical device housing weld crack on bracket batch W-17. Full lot recall recommended.,Critical
QA-0228,Medical device housing,Evening,QA-0228: Medical device housing unit 228 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0229,Automotive sensor,Day,Inspection 229: surface finish on Automotive sensor batch B-29 slightly below spec on non-critical panel.,Minor
QA-0230,Automotive sensor,Day,CRITICAL QA-0230: Automotive sensor serial 230 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0231,Automotive sensor,Evening,Line audit 231: torque variance on Automotive sensor assembly; 2 units exceed upper control limit.,Major
QA-0232,Hydraulic valve,Night,QA-0232: Hydraulic valve unit 232 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0233,PCB module,Evening,Line audit 233: torque variance on PCB module assembly; 4 units exceed upper control limit.,Major
QA-0234,Automotive sensor,Day,QA-0234: Automotive sensor lot L-234 solder bridge on control board affecting 5% of units. Rework queue initiated.,Major
QA-0235,Medical device housing,Night,Inspection 235: surface finish on Medical device housing batch B-35 slightly below spec on non-critical panel.,Minor
QA-0236,Automotive sensor,Night,QA-0236: Automotive sensor unit 236 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0237,Automotive sensor,Night,Inspection 237: surface finish on Automotive sensor batch B-37 slightly below spec on non-critical panel.,Minor
QA-0238,Medical device housing,Night,QA-0238: Medical device housing unit 238 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0239,Automotive sensor,Night,Inspection 239: surface finish on Automotive sensor batch B-39 slightly below spec on non-critical panel.,Minor
QA-0240,Hydraulic valve,Day,QA-0240: Hydraulic valve unit 240 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0241,PCB module,Day,Line audit 241: torque variance on PCB module assembly; 2 units exceed upper control limit.,Major
QA-0242,PCB module,Night,QA-0242: PCB module unit 242 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0243,Hydraulic valve,Day,Hold 243: Hydraulic valve weld crack on bracket batch W-3. Full lot recall recommended.,Critical
QA-0244,PCB module,Day,QA-0244: PCB module unit 244 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0245,Automotive sensor,Day,Inspection 245: surface finish on Automotive sensor batch B-5 slightly below spec on non-critical panel.,Minor
QA-0246,Industrial pump,Night,QA-0246: Industrial pump unit 246 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0247,Hydraulic valve,Night,Hold 247: Hydraulic valve weld crack on bracket batch W-7. Full lot recall recommended.,Critical
QA-0248,Automotive sensor,Day,QA-0248: Automotive sensor lot L-248 solder bridge on control board affecting 4% of units. Rework queue initiated.,Major
QA-0249,Medical device housing,Evening,Inspection 249: surface finish on Medical device housing batch B-9 slightly below spec on non-critical panel.,Minor
QA-0250,Medical device housing,Night,QA-0250: Medical device housing unit 250 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0251,Hydraulic valve,Evening,Inspection 251: surface finish on Hydraulic valve batch B-11 slightly below spec on non-critical panel.,Minor
QA-0252,Hydraulic valve,Day,QA-0252: Hydraulic valve lot L-252 solder bridge on control board affecting 3% of units. Rework queue initiated.,Major
QA-0253,PCB module,Evening,Inspection 253: surface finish on PCB module batch B-13 slightly below spec on non-critical panel.,Minor
QA-0254,Medical device housing,Night,QA-0254: Medical device housing lot L-254 solder bridge on control board affecting 5% of units. Rework queue initiated.,Major
QA-0255,Industrial pump,Day,Inspection 255: surface finish on Industrial pump batch B-15 slightly below spec on non-critical panel.,Minor
QA-0256,Automotive sensor,Evening,QA-0256: Automotive sensor unit 256 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0257,Industrial pump,Day,Hold 257: Industrial pump weld crack on bracket batch W-17. Full lot recall recommended.,Critical
QA-0258,Hydraulic valve,Evening,QA-0258: Hydraulic valve lot L-258 solder bridge on control board affecting 4% of units. Rework queue initiated.,Major
QA-0259,Automotive sensor,Night,Line audit 259: torque variance on Automotive sensor assembly; 5 units exceed upper control limit.,Major
QA-0260,PCB module,Night,QA-0260: PCB module unit 260 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0261,Automotive sensor,Evening,Inspection 261: surface finish on Automotive sensor batch B-21 slightly below spec on non-critical panel.,Minor
QA-0262,Hydraulic valve,Day,QA-0262: Hydraulic valve lot L-262 solder bridge on control board affecting 3% of units. Rework queue initiated.,Major
QA-0263,Hydraulic valve,Evening,Inspection 263: surface finish on Hydraulic valve batch B-23 slightly below spec on non-critical panel.,Minor
QA-0264,PCB module,Evening,QA-0264: PCB module unit 264 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0265,Industrial pump,Evening,Line audit 265: torque variance on Industrial pump assembly; 1 units exceed upper control limit.,Major
QA-0266,Industrial pump,Night,QA-0266: Industrial pump lot L-266 solder bridge on control board affecting 2% of units. Rework queue initiated.,Major
QA-0267,Medical device housing,Day,Inspection 267: surface finish on Medical device housing batch B-27 slightly below spec on non-critical panel.,Minor
QA-0268,Automotive sensor,Evening,QA-0268: Automotive sensor lot L-268 solder bridge on control board affecting 4% of units. Rework queue initiated.,Major
QA-0269,PCB module,Evening,Hold 269: PCB module weld crack on bracket batch W-29. Full lot recall recommended.,Critical
QA-0270,PCB module,Evening,QA-0270: PCB module lot L-270 solder bridge on control board affecting 1% of units. Rework queue initiated.,Major
QA-0271,PCB module,Night,Inspection 271: surface finish on PCB module batch B-31 slightly below spec on non-critical panel.,Minor
QA-0272,PCB module,Day,QA-0272: PCB module unit 272 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0273,Medical device housing,Evening,Line audit 273: torque variance on Medical device housing assembly; 4 units exceed upper control limit.,Major
QA-0274,Medical device housing,Day,QA-0274: Medical device housing unit 274 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0275,PCB module,Night,Line audit 275: torque variance on PCB module assembly; 1 units exceed upper control limit.,Major
QA-0276,Medical device housing,Day,QA-0276: Medical device housing unit 276 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0277,Medical device housing,Evening,Inspection 277: surface finish on Medical device housing batch B-37 slightly below spec on non-critical panel.,Minor
QA-0278,PCB module,Evening,QA-0278: PCB module unit 278 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0279,Medical device housing,Evening,Inspection 279: surface finish on Medical device housing batch B-39 slightly below spec on non-critical panel.,Minor
QA-0280,Medical device housing,Night,QA-0280: Medical device housing unit 280 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0281,Industrial pump,Evening,Inspection 281: surface finish on Industrial pump batch B-1 slightly below spec on non-critical panel.,Minor
QA-0282,Hydraulic valve,Evening,QA-0282: Hydraulic valve lot L-282 solder bridge on control board affecting 3% of units. Rework queue initiated.,Major
QA-0283,PCB module,Day,Hold 283: PCB module weld crack on bracket batch W-13. Full lot recall recommended.,Critical
QA-0284,PCB module,Day,CRITICAL QA-0284: PCB module serial 284 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0285,Industrial pump,Day,Hold 285: Industrial pump weld crack on bracket batch W-15. Full lot recall recommended.,Critical
QA-0286,Industrial pump,Night,QA-0286: Industrial pump lot L-286 solder bridge on control board affecting 2% of units. Rework queue initiated.,Major
QA-0287,Industrial pump,Night,Inspection 287: surface finish on Industrial pump batch B-7 slightly below spec on non-critical panel.,Minor
QA-0288,PCB module,Evening,CRITICAL QA-0288: PCB module serial 288 safety interlock failed stress test. Stop-ship issued.,Critical
QA-0289,PCB module,Evening,Inspection 289: surface finish on PCB module batch B-9 slightly below spec on non-critical panel.,Minor
QA-0290,Medical device housing,Evening,QA-0290: Medical device housing unit 290 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0291,Hydraulic valve,Day,Inspection 291: surface finish on Hydraulic valve batch B-11 slightly below spec on non-critical panel.,Minor
QA-0292,Hydraulic valve,Evening,QA-0292: Hydraulic valve unit 292 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0293,Industrial pump,Night,Line audit 293: torque variance on Industrial pump assembly; 4 units exceed upper control limit.,Major
QA-0294,Medical device housing,Evening,QA-0294: Medical device housing unit 294 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0295,Automotive sensor,Evening,Inspection 295: surface finish on Automotive sensor batch B-15 slightly below spec on non-critical panel.,Minor
QA-0296,PCB module,Evening,QA-0296: PCB module unit 296 passed dimensional check with minor cosmetic scratch. No functional impact.,Minor
QA-0297,Medical device housing,Evening,Hold 297: Medical device housing weld crack on bracket batch W-27. Full lot recall recommended.,Critical
QA-0298,PCB module,Night,QA-0298: PCB module lot L-298 solder bridge on control board affecting 4% of units. Rework queue initiated.,Major
QA-0299,Industrial pump,Evening,Line audit 299: torque variance on Industrial pump assembly; 5 units exceed upper control limit.,Major
QA-0300,Medical device housing,Evening,CRITICAL QA-0300: Medical device housing serial 300 safety interlock failed stress test. Stop-ship issued.,Critical
