email_id,sender_domain,email_body,phishing_label
EM-0167,university.edu,Reminder REF-167: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0168,bank-verify-now.io,Congratulations! Prize code WIN-168 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0169,invoice-pay-center.biz,Mailbox 169: Your subscription payment failed. Update billing at bank-verify-now.io within 2 hours or lose access.,Phishing
EM-0170,hr-portal.org,"Hi team, sprint 3 review is scheduled for Monday at 6pm in conference room C. Agenda attached.",Legitimate
EM-0171,account-alert-secure.com,Invoice INV-8171 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0172,account-alert-secure.com,Security alert #172: unusual sign-in detected in region 2. Reset your banking PIN now before funds are locked.,Phishing
EM-0173,hr-portal.org,Project kickoff notes for initiative P-173 are in /shared/projects/23. Please review action items by EOD.,Legitimate
EM-0174,company.com,IT ticket #1174 resolved. Your laptop patch KB-174 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0175,university.edu,"Hi team, sprint 8 review is scheduled for Monday at 11pm in conference room B. Agenda attached.",Legitimate
EM-0176,university.edu,Your order #48176 has shipped via route 16. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0177,account-alert-secure.com,Security alert #177: unusual sign-in detected in region 7. Reset your banking PIN now before funds are locked.,Phishing
EM-0178,shop-retail.com,Project kickoff notes for initiative P-178 are in /shared/projects/28. Please review action items by EOD.,Legitimate
EM-0179,university.edu,IT ticket #1179 resolved. Your laptop patch KB-179 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0180,shop-retail.com,"Hi team, sprint 1 review is scheduled for Monday at 5pm in conference room A. Agenda attached.",Legitimate
EM-0181,university.edu,Your order #48181 has shipped via route 1. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0182,university.edu,Reminder REF-182: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0183,bank-verify-now.io,Congratulations! Prize code WIN-183 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0184,company.com,IT ticket #1184 resolved. Your laptop patch KB-184 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0185,account-alert-secure.com,URGENT EM-0185: Account user-185 suspended in 45 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0186,university.edu,Your order #48186 has shipped via route 6. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0187,shop-retail.com,Reminder REF-187: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0188,shop-retail.com,Project kickoff notes for initiative P-188 are in /shared/projects/38. Please review action items by EOD.,Legitimate
EM-0189,shop-retail.com,IT ticket #1189 resolved. Your laptop patch KB-189 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0190,account-alert-secure.com,URGENT EM-0190: Account user-190 suspended in 3 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0191,account-alert-secure.com,Invoice INV-8191 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0192,bank-verify-now.io,Security alert #192: unusual sign-in detected in region 4. Reset your banking PIN now before funds are locked.,Phishing
EM-0193,secure-login-update.net,Congratulations! Prize code WIN-193 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0194,company.com,IT ticket #1194 resolved. Your laptop patch KB-194 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0195,shop-retail.com,"Hi team, sprint 4 review is scheduled for Monday at 9pm in conference room D. Agenda attached.",Legitimate
EM-0196,company.com,Your order #48196 has shipped via route 16. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0197,university.edu,Reminder REF-197: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0198,secure-login-update.net,Congratulations! Prize code WIN-198 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0199,shop-retail.com,IT ticket #1199 resolved. Your laptop patch KB-199 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0200,shop-retail.com,"Hi team, sprint 9 review is scheduled for Monday at 3pm in conference room C. Agenda attached.",Legitimate
EM-0201,invoice-pay-center.biz,Invoice INV-8201 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0202,hr-portal.org,Reminder REF-202: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0203,hr-portal.org,Project kickoff notes for initiative P-203 are in /shared/projects/3. Please review action items by EOD.,Legitimate
EM-0204,account-alert-secure.com,Mailbox 204: Your subscription payment failed. Update billing at bank-verify-now.io within 1 hours or lose access.,Phishing
EM-0205,hr-portal.org,"Hi team, sprint 2 review is scheduled for Monday at 8pm in conference room B. Agenda attached.",Legitimate
EM-0206,hr-portal.org,Your order #48206 has shipped via route 6. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0207,company.com,Reminder REF-207: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0208,shop-retail.com,Project kickoff notes for initiative P-208 are in /shared/projects/8. Please review action items by EOD.,Legitimate
EM-0209,shop-retail.com,IT ticket #1209 resolved. Your laptop patch KB-9 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0210,university.edu,"Hi team, sprint 7 review is scheduled for Monday at 2pm in conference room A. Agenda attached.",Legitimate
EM-0211,hr-portal.org,Your order #48211 has shipped via route 11. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0212,shop-retail.com,Reminder REF-212: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0213,company.com,Project kickoff notes for initiative P-213 are in /shared/projects/13. Please review action items by EOD.,Legitimate
EM-0214,company.com,IT ticket #1214 resolved. Your laptop patch KB-14 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0215,bank-verify-now.io,URGENT EM-0215: Account user-215 suspended in 28 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0216,university.edu,Your order #48216 has shipped via route 16. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0217,bank-verify-now.io,Security alert #217: unusual sign-in detected in region 2. Reset your banking PIN now before funds are locked.,Phishing
EM-0218,hr-portal.org,Project kickoff notes for initiative P-218 are in /shared/projects/18. Please review action items by EOD.,Legitimate
EM-0219,secure-login-update.net,Mailbox 219: Your subscription payment failed. Update billing at bank-verify-now.io within 4 hours or lose access.,Phishing
EM-0220,company.com,"Hi team, sprint 5 review is scheduled for Monday at 1pm in conference room E. Agenda attached.",Legitimate
EM-0221,hr-portal.org,Your order #48221 has shipped via route 1. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0222,university.edu,Reminder REF-222: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0223,invoice-pay-center.biz,Congratulations! Prize code WIN-223 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0224,bank-verify-now.io,Mailbox 224: Your subscription payment failed. Update billing at bank-verify-now.io within 9 hours or lose access.,Phishing
EM-0225,hr-portal.org,"Hi team, sprint 10 review is scheduled for Monday at 6pm in conference room D. Agenda attached.",Legitimate
EM-0226,company.com,Your order #48226 has shipped via route 6. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0227,hr-portal.org,Reminder REF-227: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0228,secure-login-update.net,Congratulations! Prize code WIN-228 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0229,company.com,IT ticket #1229 resolved. Your laptop patch KB-29 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0230,hr-portal.org,"Hi team, sprint 3 review is scheduled for Monday at 11pm in conference room C. Agenda attached.",Legitimate
EM-0231,hr-portal.org,Your order #48231 has shipped via route 11. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0232,bank-verify-now.io,Security alert #232: unusual sign-in detected in region 8. Reset your banking PIN now before funds are locked.,Phishing
EM-0233,invoice-pay-center.biz,Congratulations! Prize code WIN-233 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0234,invoice-pay-center.biz,Mailbox 234: Your subscription payment failed. Update billing at bank-verify-now.io within 7 hours or lose access.,Phishing
EM-0235,university.edu,"Hi team, sprint 8 review is scheduled for Monday at 5pm in conference room B. Agenda attached.",Legitimate
EM-0236,company.com,Your order #48236 has shipped via route 16. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0237,bank-verify-now.io,Security alert #237: unusual sign-in detected in region 4. Reset your banking PIN now before funds are locked.,Phishing
EM-0238,secure-login-update.net,Congratulations! Prize code WIN-238 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0239,university.edu,IT ticket #1239 resolved. Your laptop patch KB-39 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0240,shop-retail.com,"Hi team, sprint 1 review is scheduled for Monday at 10pm in conference room A. Agenda attached.",Legitimate
EM-0241,university.edu,Your order #48241 has shipped via route 1. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0242,account-alert-secure.com,Security alert #242: unusual sign-in detected in region 9. Reset your banking PIN now before funds are locked.,Phishing
EM-0243,account-alert-secure.com,Congratulations! Prize code WIN-243 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0244,account-alert-secure.com,Mailbox 244: Your subscription payment failed. Update billing at bank-verify-now.io within 5 hours or lose access.,Phishing
EM-0245,invoice-pay-center.biz,URGENT EM-0245: Account user-245 suspended in 11 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0246,account-alert-secure.com,Invoice INV-8246 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0247,account-alert-secure.com,Security alert #247: unusual sign-in detected in region 5. Reset your banking PIN now before funds are locked.,Phishing
EM-0248,university.edu,Project kickoff notes for initiative P-248 are in /shared/projects/48. Please review action items by EOD.,Legitimate
EM-0249,company.com,IT ticket #1249 resolved. Your laptop patch KB-49 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0250,shop-retail.com,"Hi team, sprint 11 review is scheduled for Monday at 9pm in conference room E. Agenda attached.",Legitimate
EM-0251,secure-login-update.net,Invoice INV-8251 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0252,account-alert-secure.com,Security alert #252: unusual sign-in detected in region 1. Reset your banking PIN now before funds are locked.,Phishing
EM-0253,shop-retail.com,Project kickoff notes for initiative P-253 are in /shared/projects/3. Please review action items by EOD.,Legitimate
EM-0254,shop-retail.com,IT ticket #1254 resolved. Your laptop patch KB-54 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0255,company.com,"Hi team, sprint 4 review is scheduled for Monday at 3pm in conference room D. Agenda attached.",Legitimate
EM-0256,hr-portal.org,Your order #48256 has shipped via route 16. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0257,hr-portal.org,Reminder REF-257: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0258,invoice-pay-center.biz,Congratulations! Prize code WIN-258 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0259,hr-portal.org,IT ticket #1259 resolved. Your laptop patch KB-59 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0260,hr-portal.org,"Hi team, sprint 9 review is scheduled for Monday at 8pm in conference room C. Agenda attached.",Legitimate
EM-0261,invoice-pay-center.biz,Invoice INV-8261 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0262,university.edu,Reminder REF-262: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0263,invoice-pay-center.biz,Congratulations! Prize code WIN-263 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0264,account-alert-secure.com,Mailbox 264: Your subscription payment failed. Update billing at bank-verify-now.io within 1 hours or lose access.,Phishing
EM-0265,company.com,"Hi team, sprint 2 review is scheduled for Monday at 2pm in conference room B. Agenda attached.",Legitimate
EM-0266,hr-portal.org,Your order #48266 has shipped via route 6. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0267,secure-login-update.net,Security alert #267: unusual sign-in detected in region 7. Reset your banking PIN now before funds are locked.,Phishing
EM-0268,company.com,Project kickoff notes for initiative P-268 are in /shared/projects/18. Please review action items by EOD.,Legitimate
EM-0269,university.edu,IT ticket #1269 resolved. Your laptop patch KB-69 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0270,account-alert-secure.com,URGENT EM-0270: Account user-270 suspended in 36 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0271,shop-retail.com,Your order #48271 has shipped via route 11. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0272,university.edu,Reminder REF-272: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0273,university.edu,Project kickoff notes for initiative P-273 are in /shared/projects/23. Please review action items by EOD.,Legitimate
EM-0274,shop-retail.com,IT ticket #1274 resolved. Your laptop patch KB-74 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0275,hr-portal.org,"Hi team, sprint 12 review is scheduled for Monday at 1pm in conference room F. Agenda attached.",Legitimate
EM-0276,company.com,Your order #48276 has shipped via route 16. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0277,shop-retail.com,Reminder REF-277: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0278,hr-portal.org,Project kickoff notes for initiative P-278 are in /shared/projects/28. Please review action items by EOD.,Legitimate
EM-0279,invoice-pay-center.biz,Mailbox 279: Your subscription payment failed. Update billing at bank-verify-now.io within 4 hours or lose access.,Phishing
EM-0280,university.edu,"Hi team, sprint 5 review is scheduled for Monday at 6pm in conference room E. Agenda attached.",Legitimate
EM-0281,university.edu,Your order #48281 has shipped via route 1. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0282,shop-retail.com,Reminder REF-282: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0283,company.com,Project kickoff notes for initiative P-283 are in /shared/projects/33. Please review action items by EOD.,Legitimate
EM-0284,secure-login-update.net,Mailbox 284: Your subscription payment failed. Update billing at bank-verify-now.io within 9 hours or lose access.,Phishing
EM-0285,account-alert-secure.com,URGENT EM-0285: Account user-285 suspended in 4 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0286,company.com,Your order #48286 has shipped via route 6. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0287,secure-login-update.net,Security alert #287: unusual sign-in detected in region 9. Reset your banking PIN now before funds are locked.,Phishing
EM-0288,bank-verify-now.io,Congratulations! Prize code WIN-288 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0289,account-alert-secure.com,Mailbox 289: Your subscription payment failed. Update billing at bank-verify-now.io within 2 hours or lose access.,Phishing
EM-0290,university.edu,"Hi team, sprint 3 review is scheduled for Monday at 5pm in conference room C. Agenda attached.",Legitimate
EM-0291,invoice-pay-center.biz,Invoice INV-8291 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0292,hr-portal.org,Reminder REF-292: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0293,university.edu,Project kickoff notes for initiative P-293 are in /shared/projects/43. Please review action items by EOD.,Legitimate
EM-0294,hr-portal.org,IT ticket #1294 resolved. Your laptop patch KB-94 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0295,shop-retail.com,"Hi team, sprint 8 review is scheduled for Monday at 10pm in conference room B. Agenda attached.",Legitimate
EM-0296,hr-portal.org,Your order #48296 has shipped via route 16. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0297,hr-portal.org,Reminder REF-297: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0298,hr-portal.org,Project kickoff notes for initiative P-298 are in /shared/projects/48. Please review action items by EOD.,Legitimate
EM-0299,shop-retail.com,IT ticket #1299 resolved. Your laptop patch KB-99 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0300,bank-verify-now.io,URGENT EM-0300: Account user-300 suspended in 19 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0301,company.com,Your order #48301 has shipped via route 1. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0302,company.com,Reminder REF-302: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0303,university.edu,Project kickoff notes for initiative P-303 are in /shared/projects/3. Please review action items by EOD.,Legitimate
EM-0304,bank-verify-now.io,Mailbox 304: Your subscription payment failed. Update billing at bank-verify-now.io within 5 hours or lose access.,Phishing
EM-0305,hr-portal.org,"Hi team, sprint 6 review is scheduled for Monday at 9pm in conference room F. Agenda attached.",Legitimate
EM-0306,account-alert-secure.com,Invoice INV-8306 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0307,university.edu,Reminder REF-307: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0308,invoice-pay-center.biz,Congratulations! Prize code WIN-308 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0309,invoice-pay-center.biz,Mailbox 309: Your subscription payment failed. Update billing at bank-verify-now.io within 10 hours or lose access.,Phishing
EM-0310,invoice-pay-center.biz,URGENT EM-0310: Account user-310 suspended in 29 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0311,invoice-pay-center.biz,Invoice INV-8311 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0312,invoice-pay-center.biz,Security alert #312: unusual sign-in detected in region 7. Reset your banking PIN now before funds are locked.,Phishing
EM-0313,shop-retail.com,Project kickoff notes for initiative P-313 are in /shared/projects/13. Please review action items by EOD.,Legitimate
EM-0314,bank-verify-now.io,Mailbox 314: Your subscription payment failed. Update billing at bank-verify-now.io within 3 hours or lose access.,Phishing
EM-0315,company.com,"Hi team, sprint 4 review is scheduled for Monday at 8pm in conference room D. Agenda attached.",Legitimate
EM-0316,shop-retail.com,Your order #48316 has shipped via route 16. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0317,shop-retail.com,Reminder REF-317: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0318,university.edu,Project kickoff notes for initiative P-318 are in /shared/projects/18. Please review action items by EOD.,Legitimate
EM-0319,shop-retail.com,IT ticket #1319 resolved. Your laptop patch KB-119 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0320,invoice-pay-center.biz,URGENT EM-0320: Account user-320 suspended in 39 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0321,hr-portal.org,Your order #48321 has shipped via route 1. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0322,bank-verify-now.io,Security alert #322: unusual sign-in detected in region 8. Reset your banking PIN now before funds are locked.,Phishing
EM-0323,bank-verify-now.io,Congratulations! Prize code WIN-323 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0324,hr-portal.org,IT ticket #1324 resolved. Your laptop patch KB-124 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0325,invoice-pay-center.biz,URGENT EM-0325: Account user-325 suspended in 44 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0326,university.edu,Your order #48326 has shipped via route 6. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0327,shop-retail.com,Reminder REF-327: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0328,hr-portal.org,Project kickoff notes for initiative P-328 are in /shared/projects/28. Please review action items by EOD.,Legitimate
EM-0329,university.edu,IT ticket #1329 resolved. Your laptop patch KB-129 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0330,secure-login-update.net,URGENT EM-0330: Account user-330 suspended in 2 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0331,secure-login-update.net,Invoice INV-8331 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0332,university.edu,Reminder REF-332: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0333,university.edu,Project kickoff notes for initiative P-333 are in /shared/projects/33. Please review action items by EOD.,Legitimate
