email_id,sender_domain,email_body,phishing_label
EM-0334,invoice-pay-center.biz,Mailbox 334: Your subscription payment failed. Update billing at bank-verify-now.io within 11 hours or lose access.,Phishing
EM-0335,secure-login-update.net,URGENT EM-0335: Account user-335 suspended in 7 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0336,university.edu,Your order #48336 has shipped via route 16. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0337,account-alert-secure.com,Security alert #337: unusual sign-in detected in region 5. Reset your banking PIN now before funds are locked.,Phishing
EM-0338,account-alert-secure.com,Congratulations! Prize code WIN-338 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0339,account-alert-secure.com,Mailbox 339: Your subscription payment failed. Update billing at bank-verify-now.io within 4 hours or lose access.,Phishing
EM-0340,hr-portal.org,"Hi team, sprint 5 review is scheduled for Monday at 11pm in conference room E. Agenda attached.",Legitimate
EM-0341,hr-portal.org,Your order #48341 has shipped via route 1. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0342,shop-retail.com,Reminder REF-342: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0343,secure-login-update.net,Congratulations! Prize code WIN-343 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0344,company.com,IT ticket #1344 resolved. Your laptop patch KB-144 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0345,secure-login-update.net,URGENT EM-0345: Account user-345 suspended in 17 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0346,university.edu,Your order #48346 has shipped via route 6. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0347,company.com,Reminder REF-347: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0348,bank-verify-now.io,Congratulations! Prize code WIN-348 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0349,secure-login-update.net,Mailbox 349: Your subscription payment failed. Update billing at bank-verify-now.io within 2 hours or lose access.,Phishing
EM-0350,company.com,"Hi team, sprint 3 review is scheduled for Monday at 10pm in conference room C. Agenda attached.",Legitimate
EM-0351,shop-retail.com,Your order #48351 has shipped via route 11. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0352,invoice-pay-center.biz,Security alert #352: unusual sign-in detected in region 2. Reset your banking PIN now before funds are locked.,Phishing
EM-0353,secure-login-update.net,Congratulations! Prize code WIN-353 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0354,shop-retail.com,IT ticket #1354 resolved. Your laptop patch KB-154 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0355,company.com,"Hi team, sprint 8 review is scheduled for Monday at 4pm in conference room B. Agenda attached.",Legitimate
EM-0356,secure-login-update.net,Invoice INV-8356 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0357,secure-login-update.net,Security alert #357: unusual sign-in detected in region 7. Reset your banking PIN now before funds are locked.,Phishing
EM-0358,bank-verify-now.io,Congratulations! Prize code WIN-358 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0359,account-alert-secure.com,Mailbox 359: Your subscription payment failed. Update billing at bank-verify-now.io within 12 hours or lose access.,Phishing
EM-0360,account-alert-secure.com,URGENT EM-0360: Account user-360 suspended in 32 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0361,shop-retail.com,Your order #48361 has shipped via route 1. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0362,secure-login-update.net,Security alert #362: unusual sign-in detected in region 3. Reset your banking PIN now before funds are locked.,Phishing
EM-0363,invoice-pay-center.biz,Congratulations! Prize code WIN-363 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0364,university.edu,IT ticket #1364 resolved. Your laptop patch KB-164 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0365,invoice-pay-center.biz,URGENT EM-0365: Account user-365 suspended in 37 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0366,company.com,Your order #48366 has shipped via route 6. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0367,hr-portal.org,Reminder REF-367: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0368,secure-login-update.net,Congratulations! Prize code WIN-368 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0369,shop-retail.com,IT ticket #1369 resolved. Your laptop patch KB-169 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0370,account-alert-secure.com,URGENT EM-0370: Account user-370 suspended in 42 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0371,invoice-pay-center.biz,Invoice INV-8371 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0372,invoice-pay-center.biz,Security alert #372: unusual sign-in detected in region 4. Reset your banking PIN now before funds are locked.,Phishing
EM-0373,university.edu,Project kickoff notes for initiative P-373 are in /shared/projects/23. Please review action items by EOD.,Legitimate
EM-0374,hr-portal.org,IT ticket #1374 resolved. Your laptop patch KB-174 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0375,invoice-pay-center.biz,URGENT EM-0375: Account user-375 suspended in 47 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0376,bank-verify-now.io,Invoice INV-8376 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0377,hr-portal.org,Reminder REF-377: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0378,secure-login-update.net,Congratulations! Prize code WIN-378 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0379,company.com,IT ticket #1379 resolved. Your laptop patch KB-179 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0380,university.edu,"Hi team, sprint 9 review is scheduled for Monday at 7pm in conference room C. Agenda attached.",Legitimate
EM-0381,company.com,Your order #48381 has shipped via route 1. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0382,shop-retail.com,Reminder REF-382: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0383,bank-verify-now.io,Congratulations! Prize code WIN-383 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0384,account-alert-secure.com,Mailbox 384: Your subscription payment failed. Update billing at bank-verify-now.io within 1 hours or lose access.,Phishing
EM-0385,shop-retail.com,"Hi team, sprint 2 review is scheduled for Monday at 1pm in conference room B. Agenda attached.",Legitimate
EM-0386,bank-verify-now.io,Invoice INV-8386 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0387,secure-login-update.net,Security alert #387: unusual sign-in detected in region 1. Reset your banking PIN now before funds are locked.,Phishing
EM-0388,university.edu,Project kickoff notes for initiative P-388 are in /shared/projects/38. Please review action items by EOD.,Legitimate
EM-0389,company.com,IT ticket #1389 resolved. Your laptop patch KB-189 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0390,shop-retail.com,"Hi team, sprint 7 review is scheduled for Monday at 6pm in conference room A. Agenda attached.",Legitimate
EM-0391,university.edu,Your order #48391 has shipped via route 11. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0392,university.edu,Reminder REF-392: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0393,invoice-pay-center.biz,Congratulations! Prize code WIN-393 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0394,shop-retail.com,IT ticket #1394 resolved. Your laptop patch KB-194 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0395,account-alert-secure.com,URGENT EM-0395: Account user-395 suspended in 20 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0396,bank-verify-now.io,Invoice INV-8396 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0397,hr-portal.org,Reminder REF-397: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0398,account-alert-secure.com,Congratulations! Prize code WIN-398 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0399,shop-retail.com,IT ticket #1399 resolved. Your laptop patch KB-199 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0400,hr-portal.org,"Hi team, sprint 5 review is scheduled for Monday at 5pm in conference room E. Agenda attached.",Legitimate
EM-0401,university.edu,Your order #48401 has shipped via route 1. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0402,bank-verify-now.io,Security alert #402: unusual sign-in detected in region 7. Reset your banking PIN now before funds are locked.,Phishing
EM-0403,account-alert-secure.com,Congratulations! Prize code WIN-403 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0404,company.com,IT ticket #1404 resolved. Your laptop patch KB-4 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0405,invoice-pay-center.biz,URGENT EM-0405: Account user-405 suspended in 30 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0406,invoice-pay-center.biz,Invoice INV-8406 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0407,company.com,Reminder REF-407: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0408,hr-portal.org,Project kickoff notes for initiative P-408 are in /shared/projects/8. Please review action items by EOD.,Legitimate
EM-0409,shop-retail.com,IT ticket #1409 resolved. Your laptop patch KB-9 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0410,invoice-pay-center.biz,URGENT EM-0410: Account user-410 suspended in 35 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0411,hr-portal.org,Your order #48411 has shipped via route 11. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0412,company.com,Reminder REF-412: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0413,shop-retail.com,Project kickoff notes for initiative P-413 are in /shared/projects/13. Please review action items by EOD.,Legitimate
EM-0414,university.edu,IT ticket #1414 resolved. Your laptop patch KB-14 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0415,shop-retail.com,"Hi team, sprint 8 review is scheduled for Monday at 9pm in conference room B. Agenda attached.",Legitimate
EM-0416,company.com,Your order #48416 has shipped via route 16. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0417,university.edu,Reminder REF-417: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0418,bank-verify-now.io,Congratulations! Prize code WIN-418 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0419,bank-verify-now.io,Mailbox 419: Your subscription payment failed. Update billing at bank-verify-now.io within 12 hours or lose access.,Phishing
EM-0420,shop-retail.com,"Hi team, sprint 1 review is scheduled for Monday at 3pm in conference room A. Agenda attached.",Legitimate
EM-0421,secure-login-update.net,Invoice INV-8421 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0422,invoice-pay-center.biz,Security alert #422: unusual sign-in detected in region 9. Reset your banking PIN now before funds are locked.,Phishing
EM-0423,company.com,Project kickoff notes for initiative P-423 are in /shared/projects/23. Please review action items by EOD.,Legitimate
EM-0424,company.com,IT ticket #1424 resolved. Your laptop patch KB-24 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0425,university.edu,"Hi team, sprint 6 review is scheduled for Monday at 8pm in conference room F. Agenda attached.",Legitimate
EM-0426,company.com,Your order #48426 has shipped via route 6. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0427,company.com,Reminder REF-427: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0428,invoice-pay-center.biz,Congratulations! Prize code WIN-428 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0429,university.edu,IT ticket #1429 resolved. Your laptop patch KB-29 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0430,shop-retail.com,"Hi team, sprint 11 review is scheduled for Monday at 2pm in conference room E. Agenda attached.",Legitimate
EM-0431,secure-login-update.net,Invoice INV-8431 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0432,hr-portal.org,Reminder REF-432: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0433,shop-retail.com,Project kickoff notes for initiative P-433 are in /shared/projects/33. Please review action items by EOD.,Legitimate
EM-0434,bank-verify-now.io,Mailbox 434: Your subscription payment failed. Update billing at bank-verify-now.io within 3 hours or lose access.,Phishing
EM-0435,account-alert-secure.com,URGENT EM-0435: Account user-435 suspended in 13 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0436,invoice-pay-center.biz,Invoice INV-8436 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0437,hr-portal.org,Reminder REF-437: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0438,university.edu,Project kickoff notes for initiative P-438 are in /shared/projects/38. Please review action items by EOD.,Legitimate
EM-0439,hr-portal.org,IT ticket #1439 resolved. Your laptop patch KB-39 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0440,secure-login-update.net,URGENT EM-0440: Account user-440 suspended in 18 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0441,shop-retail.com,Your order #48441 has shipped via route 1. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0442,shop-retail.com,Reminder REF-442: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0443,account-alert-secure.com,Congratulations! Prize code WIN-443 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0444,university.edu,IT ticket #1444 resolved. Your laptop patch KB-44 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0445,hr-portal.org,"Hi team, sprint 2 review is scheduled for Monday at 6pm in conference room B. Agenda attached.",Legitimate
EM-0446,shop-retail.com,Your order #48446 has shipped via route 6. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0447,company.com,Reminder REF-447: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0448,hr-portal.org,Project kickoff notes for initiative P-448 are in /shared/projects/48. Please review action items by EOD.,Legitimate
EM-0449,secure-login-update.net,Mailbox 449: Your subscription payment failed. Update billing at bank-verify-now.io within 6 hours or lose access.,Phishing
EM-0450,secure-login-update.net,URGENT EM-0450: Account user-450 suspended in 28 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0451,invoice-pay-center.biz,Invoice INV-8451 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0452,secure-login-update.net,Security alert #452: unusual sign-in detected in region 3. Reset your banking PIN now before funds are locked.,Phishing
EM-0453,invoice-pay-center.biz,Congratulations! Prize code WIN-453 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0454,university.edu,IT ticket #1454 resolved. Your laptop patch KB-54 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0455,university.edu,"Hi team, sprint 12 review is scheduled for Monday at 5pm in conference room F. Agenda attached.",Legitimate
EM-0456,invoice-pay-center.biz,Invoice INV-8456 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0457,invoice-pay-center.biz,Security alert #457: unusual sign-in detected in region 8. Reset your banking PIN now before funds are locked.,Phishing
EM-0458,invoice-pay-center.biz,Congratulations! Prize code WIN-458 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0459,hr-portal.org,IT ticket #1459 resolved. Your laptop patch KB-59 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0460,shop-retail.com,"Hi team, sprint 5 review is scheduled for Monday at 10pm in conference room E. Agenda attached.",Legitimate
EM-0461,secure-login-update.net,Invoice INV-8461 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0462,bank-verify-now.io,Security alert #462: unusual sign-in detected in region 4. Reset your banking PIN now before funds are locked.,Phishing
EM-0463,hr-portal.org,Project kickoff notes for initiative P-463 are in /shared/projects/13. Please review action items by EOD.,Legitimate
EM-0464,hr-portal.org,IT ticket #1464 resolved. Your laptop patch KB-64 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0465,shop-retail.com,"Hi team, sprint 10 review is scheduled for Monday at 4pm in conference room D. Agenda attached.",Legitimate
EM-0466,university.edu,Your order #48466 has shipped via route 6. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0467,account-alert-secure.com,Security alert #467: unusual sign-in detected in region 9. Reset your banking PIN now before funds are locked.,Phishing
EM-0468,university.edu,Project kickoff notes for initiative P-468 are in /shared/projects/18. Please review action items by EOD.,Legitimate
EM-0469,hr-portal.org,IT ticket #1469 resolved. Your laptop patch KB-69 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0470,account-alert-secure.com,URGENT EM-0470: Account user-470 suspended in 1 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0471,secure-login-update.net,Invoice INV-8471 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0472,bank-verify-now.io,Security alert #472: unusual sign-in detected in region 5. Reset your banking PIN now before funds are locked.,Phishing
EM-0473,account-alert-secure.com,Congratulations! Prize code WIN-473 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0474,account-alert-secure.com,Mailbox 474: Your subscription payment failed. Update billing at bank-verify-now.io within 7 hours or lose access.,Phishing
EM-0475,shop-retail.com,"Hi team, sprint 8 review is scheduled for Monday at 3pm in conference room B. Agenda attached.",Legitimate
EM-0476,company.com,Your order #48476 has shipped via route 16. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0477,hr-portal.org,Reminder REF-477: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0478,shop-retail.com,Project kickoff notes for initiative P-478 are in /shared/projects/28. Please review action items by EOD.,Legitimate
EM-0479,shop-retail.com,IT ticket #1479 resolved. Your laptop patch KB-79 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0480,account-alert-secure.com,URGENT EM-0480: Account user-480 suspended in 11 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0481,secure-login-update.net,Invoice INV-8481 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0482,account-alert-secure.com,Security alert #482: unusual sign-in detected in region 6. Reset your banking PIN now before funds are locked.,Phishing
EM-0483,company.com,Project kickoff notes for initiative P-483 are in /shared/projects/33. Please review action items by EOD.,Legitimate
EM-0484,secure-login-update.net,Mailbox 484: Your subscription payment failed. Update billing at bank-verify-now.io within 5 hours or lose access.,Phishing
EM-0485,account-alert-secure.com,URGENT EM-0485: Account user-485 suspended in 16 hours. Verify credentials at secure-login-update.net immediately.,Phishing
EM-0486,shop-retail.com,Your order #48486 has shipped via route 6. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0487,company.com,Reminder REF-487: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0488,invoice-pay-center.biz,Congratulations! Prize code WIN-488 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0489,university.edu,IT ticket #1489 resolved. Your laptop patch KB-89 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0490,company.com,"Hi team, sprint 11 review is scheduled for Monday at 7pm in conference room E. Agenda attached.",Legitimate
EM-0491,shop-retail.com,Your order #48491 has shipped via route 11. Track delivery in your account dashboard. Thank you for your purchase.,Legitimate
EM-0492,bank-verify-now.io,Security alert #492: unusual sign-in detected in region 7. Reset your banking PIN now before funds are locked.,Phishing
EM-0493,account-alert-secure.com,Congratulations! Prize code WIN-493 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0494,invoice-pay-center.biz,Mailbox 494: Your subscription payment failed. Update billing at bank-verify-now.io within 3 hours or lose access.,Phishing
EM-0495,university.edu,"Hi team, sprint 4 review is scheduled for Monday at 1pm in conference room D. Agenda attached.",Legitimate
EM-0496,invoice-pay-center.biz,Invoice INV-8496 is overdue. Confirm your password on invoice-pay-center.biz to avoid legal action by Tuesday.,Phishing
EM-0497,shop-retail.com,Reminder REF-497: annual benefits enrollment closes Wednesday. Visit the HR portal to update your selections.,Legitimate
EM-0498,account-alert-secure.com,Congratulations! Prize code WIN-498 expires in 5 hours. Provide card details at account-alert-secure.com to claim.,Phishing
EM-0499,shop-retail.com,IT ticket #1499 resolved. Your laptop patch KB-99 installed successfully. Contact helpdesk with questions.,Legitimate
EM-0500,company.com,"Hi team, sprint 9 review is scheduled for Monday at 6pm in conference room C. Agenda attached.",Legitimate
